Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
Evaluating gait, fitness = 0.0629611
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 983 )
Evaluating gait, fitness = 0.0135113
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 984 )
Evaluating gait, fitness = 0.00797389
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 985 )
Evaluating gait, fitness = 0.0256695
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 986 )
Evaluating gait, fitness = 0.322288
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 987 )
Evaluating gait, fitness = 0.0774654
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 988 )
Evaluating gait, fitness = 0.082668
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 989 )
Evaluating gait, fitness = 0.171452
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 990 )
Evaluating gait, fitness = 0.0251687
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 991 )
Evaluating gait, fitness = 0.00908029
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 992 )
Evaluating gait, fitness = 0.039814
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 993 )
Evaluating gait, fitness = 0.0742754
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 994 )
Evaluating gait, fitness = 0.0249974
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 995 )
Evaluating gait, fitness = 0.0114833
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 996 )
Evaluating gait, fitness = 0.0142528
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 997 )
Evaluating gait, fitness = 0.0203614
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 998 )
Evaluating gait, fitness = 0.00824601
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 999 )
Evaluating gait, fitness = 0.013081
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 1000 )
Evaluating gait, fitness = 0.033885
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 1001 )
Evaluating gait, fitness = 0.0169614
Number of Species: 3
Generation 40: overall_average = 0.00546299
Robot fitness: 0.005644
Robot fitness: 0.004175
Robot fitness: 0.014832
Robot fitness: 0.012992
Robot fitness: 0.016171
Robot fitness: 0.010888
Robot fitness: 0.005512
Robot fitness: 0.005589
Robot fitness: 0.023644
Robot fitness: 0.010252
Robot fitness: 0.009977
Robot fitness: 0.027037
Robot fitness: 0.026195
Robot fitness: 0.004260
Robot fitness: 0.004686
Robot fitness: 0.004438
Robot fitness: 0.060782
Robot fitness: 0.018608
Robot fitness: 0.006497
Robot fitness: 0.057630
Robot fitness: 0.011778
Robot fitness: 0.023415
Robot fitness: 0.033967
Robot fitness: 0.030420
Robot fitness: 0.064496
Robot fitness: 0.006235
Robot fitness: 0.004280
Robot fitness: 0.006594
Robot fitness: 0.011102
Robot fitness: 0.027608
Robot fitness: 0.024079
Robot fitness: 0.012246
Robot fitness: 0.003821
Robot fitness: 0.004065
Robot fitness: 0.003965
Robot fitness: 0.004069
Robot fitness: 0.005077
Robot fitness: 0.023603
Robot fitness: 0.009215
Robot fitness: 0.013639
Robot fitness: 0.018708
Robot fitness: 0.031199
Robot fitness: 0.017851
Robot fitness: 0.004376
Robot fitness: 0.008111
Robot fitness: 0.004343
Robot fitness: 0.004046
Robot fitness: 0.032651
Robot fitness: 0.012685
Robot fitness: 0.006659
Robot fitness: 0.013487
Robot fitness: 0.011129
Robot fitness: 0.004417
Robot fitness: 0.018560
Robot fitness: 0.007151
Robot fitness: 0.011847
Robot fitness: 0.005254
Robot fitness: 0.018579
Robot fitness: 0.010814
Robot fitness: 0.014726
Robot fitness: 0.019224
Robot fitness: 0.013454
Robot fitness: 0.003774
Robot fitness: 0.012846
Robot fitness: 0.004209
Robot fitness: 0.004228
Robot fitness: 0.011548
Robot fitness: 0.026474
Robot fitness: 0.032358
Robot fitness: 0.026007
Robot fitness: 0.028870
Robot fitness: 0.045726
Robot fitness: 0.007316
Robot fitness: 0.004235
Robot fitness: 0.010563
Robot fitness: 0.022778
Robot fitness: 0.009226
Robot fitness: 0.007783
Robot fitness: 0.012103
Robot fitness: 0.004288
Robot fitness: 0.004260
Robot fitness: 0.004558
Robot fitness: 0.007837
Robot fitness: 0.015156
Robot fitness: 0.008783
Robot fitness: 0.031405
Robot fitness: 0.063608
Got disconnect / connection reset - shutting down.
7 generations since last population fitness record: 0.665242
Max Evaluations (1000) reached. stopping now.
Gazebo has exited, restarting experiment...
Stop condition reached.
Terminating processes...
Experiment successful, shutting down.
Terminating processes...
