Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
Evaluating gait, fitness = 0.0916976
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 982 )
Evaluating gait, fitness = 0.0628718
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 983 )
Evaluating gait, fitness = 0.102013
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 984 )
Evaluating gait, fitness = 0.0390436
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 985 )
Evaluating gait, fitness = 0.0171823
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 986 )
Evaluating gait, fitness = 0.076324
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 987 )
Evaluating gait, fitness = 0.0559928
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 988 )
Evaluating gait, fitness = 0.0149644
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 989 )
Evaluating gait, fitness = 0.0036274
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 990 )
Evaluating gait, fitness = 0.144298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 991 )
Evaluating gait, fitness = 0.0120894
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 992 )
Evaluating gait, fitness = 0.149762
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 993 )
Evaluating gait, fitness = 0.221184
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 994 )
Evaluating gait, fitness = 0.00292006
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 995 )
Evaluating gait, fitness = 0.0855527
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 996 )
Evaluating gait, fitness = 0.128742
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 997 )
Evaluating gait, fitness = 0.0426956
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 998 )
Evaluating gait, fitness = 0.0761275
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 999 )
Evaluating gait, fitness = 0.0148393
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 1000 )
Evaluating gait, fitness = 0.0207162
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 1001 )
Evaluating gait, fitness = 0.00267018
Number of Species: 2
Generation 40: overall_average = 0.00439231
Robot fitness: 0.016099
Robot fitness: 0.005437
Robot fitness: 0.009548
Robot fitness: 0.021458
Robot fitness: 0.010267
Robot fitness: 0.005038
Robot fitness: 0.034486
Robot fitness: 0.017676
Robot fitness: 0.030554
Robot fitness: 0.030128
Robot fitness: 0.030954
Robot fitness: 0.004913
Robot fitness: 0.024830
Robot fitness: 0.029373
Robot fitness: 0.029155
Robot fitness: 0.038157
Robot fitness: 0.009772
Robot fitness: 0.020376
Robot fitness: 0.037649
Robot fitness: 0.018751
Robot fitness: 0.022777
Robot fitness: 0.016961
Robot fitness: 0.009892
Robot fitness: 0.028019
Robot fitness: 0.032252
Robot fitness: 0.033668
Robot fitness: 0.007844
Robot fitness: 0.005763
Robot fitness: 0.005659
Robot fitness: 0.015433
Robot fitness: 0.010409
Robot fitness: 0.005847
Robot fitness: 0.005415
Robot fitness: 0.015820
Robot fitness: 0.008570
Robot fitness: 0.041449
Robot fitness: 0.016178
Robot fitness: 0.012139
Robot fitness: 0.010170
Robot fitness: 0.005493
Robot fitness: 0.042097
Robot fitness: 0.027292
Robot fitness: 0.023144
Robot fitness: 0.032955
Robot fitness: 0.015911
Robot fitness: 0.032211
Robot fitness: 0.034504
Robot fitness: 0.017098
Robot fitness: 0.004817
Robot fitness: 0.004893
Robot fitness: 0.038650
Robot fitness: 0.030068
Robot fitness: 0.030662
Robot fitness: 0.009893
Robot fitness: 0.006235
Robot fitness: 0.005026
Robot fitness: 0.025548
Robot fitness: 0.017966
Robot fitness: 0.022984
Robot fitness: 0.018541
Robot fitness: 0.023268
Robot fitness: 0.035570
Robot fitness: 0.016093
Robot fitness: 0.007414
Robot fitness: 0.014861
Robot fitness: 0.021795
Robot fitness: 0.050509
Robot fitness: 0.006714
Robot fitness: 0.006931
Robot fitness: 0.032229
Robot fitness: 0.030933
Robot fitness: 0.015873
Robot fitness: 0.005125
Robot fitness: 0.020675
Robot fitness: 0.030366
Robot fitness: 0.005317
Robot fitness: 0.029481
Robot fitness: 0.040064
Robot fitness: 0.005022
Robot fitness: 0.009786
Robot fitness: 0.028967
Robot fitness: 0.014030
Robot fitness: 0.034904
Robot fitness: 0.007563
Robot fitness: 0.012308
Robot fitness: 0.004930
Robot fitness: 0.010846
Robot fitness: 0.017320
Got disconnect / connection reset - shutting down.
4 generations since last population fitness record: 0.30277
Max Evaluations (1000) reached. stopping now.
Gazebo has exited, restarting experiment...
Stop condition reached.
Terminating processes...
Experiment successful, shutting down.
Terminating processes...
